Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    LPAREN          reduce using rule 419 (ident -> MEMOIZED .)
    ATTRIBUTE       reduce using rule 419 (ident -> MEMOIZED .)
    BANK            reduce using rule 419 (ident -> MEMOIZED .)
    BITORDER        reduce using rule 419 (ident -> MEMOIZED .)
    CONNECT         reduce using rule 419 (ident -> MEMOIZED .)
    CONSTANT        reduce using rule 419 (ident -> MEMOIZED .)
    DATA            reduce using rule 419 (ident -> MEMOIZED .)
    DEVICE          reduce using rule 419 (ident -> MEMOIZED .)
    EVENT           reduce using rule 419 (ident -> MEMOIZED .)
    FIELD           reduce using rule 419 (ident -> MEMOIZED .)
    FOOTER          reduce using rule 419 (ident -> MEMOIZED .)
    GROUP           reduce using rule 419 (ident -> MEMOIZED .)
    HEADER          reduce using rule 419 (ident -> MEMOIZED .)
    IMPLEMENT       reduce using rule 419 (ident -> MEMOIZED .)
    IMPORT          reduce using rule 419 (ident -> MEMOIZED .)
    INTERFACE       reduce using rule 419 (ident -> MEMOIZED .)
    LOGGROUP        reduce using rule 419 (ident -> MEMOIZED .)
    METHOD          reduce using rule 419 (ident -> MEMOIZED .)
    PORT            reduce using rule 419 (ident -> MEMOIZED .)
    SIZE            reduce using rule 419 (ident -> MEMOIZED .)
    SUBDEVICE       reduce using rule 419 (ident -> MEMOIZED .)
    NOTHROW         reduce using rule 419 (ident -> MEMOIZED .)
    THEN            reduce using rule 419 (ident -> MEMOIZED .)
    THROWS          reduce using rule 419 (ident -> MEMOIZED .)
    _HEADER         reduce using rule 419 (ident -> MEMOIZED .)
    PROVISIONAL     reduce using rule 419 (ident -> MEMOIZED .)
    PARAM           reduce using rule 419 (ident -> MEMOIZED .)
    SAVED           reduce using rule 419 (ident -> MEMOIZED .)
    INDEPENDENT     reduce using rule 419 (ident -> MEMOIZED .)
    STARTUP         reduce using rule 419 (ident -> MEMOIZED .)
    MEMOIZED        reduce using rule 419 (ident -> MEMOIZED .)
    ID              reduce using rule 419 (ident -> MEMOIZED .)
    CLASS           reduce using rule 419 (ident -> MEMOIZED .)
    ENUM            reduce using rule 419 (ident -> MEMOIZED .)
    NAMESPACE       reduce using rule 419 (ident -> MEMOIZED .)
    PRIVATE         reduce using rule 419 (ident -> MEMOIZED .)
    PROTECTED       reduce using rule 419 (ident -> MEMOIZED .)
    PUBLIC          reduce using rule 419 (ident -> MEMOIZED .)
    RESTRICT        reduce using rule 419 (ident -> MEMOIZED .)
    UNION           reduce using rule 419 (ident -> MEMOIZED .)
    USING           reduce using rule 419 (ident -> MEMOIZED .)
    VIRTUAL         reduce using rule 419 (ident -> MEMOIZED .)
    VOLATILE        reduce using rule 419 (ident -> MEMOIZED .)
    CALL            reduce using rule 419 (ident -> MEMOIZED .)
    AUTO            reduce using rule 419 (ident -> MEMOIZED .)
    STATIC          reduce using rule 419 (ident -> MEMOIZED .)
    SELECT          reduce using rule 419 (ident -> MEMOIZED .)
    ASYNC           reduce using rule 419 (ident -> MEMOIZED .)
    AWAIT           reduce using rule 419 (ident -> MEMOIZED .)
    WITH            reduce using rule 419 (ident -> MEMOIZED .)
    LBRACKET        reduce using rule 419 (ident -> MEMOIZED .)
    AS              reduce using rule 419 (ident -> MEMOIZED .)
    CONDOP          reduce using rule 419 (ident -> MEMOIZED .)
    HASHCONDOP      reduce using rule 419 (ident -> MEMOIZED .)
    PLUS            reduce using rule 419 (ident -> MEMOIZED .)
    MINUS           reduce using rule 419 (ident -> MEMOIZED .)
    DIVIDE          reduce using rule 419 (ident -> MEMOIZED .)
    MOD             reduce using rule 419 (ident -> MEMOIZED .)
    LSHIFT          reduce using rule 419 (ident -> MEMOIZED .)
    RSHIFT          reduce using rule 419 (ident -> MEMOIZED .)
    EQ              reduce using rule 419 (ident -> MEMOIZED .)
    NE              reduce using rule 419 (ident -> MEMOIZED .)
    LT              reduce using rule 419 (ident -> MEMOIZED .)
    GT              reduce using rule 419 (ident -> MEMOIZED .)
    LE              reduce using rule 419 (ident -> MEMOIZED .)
    GE              reduce using rule 419 (ident -> MEMOIZED .)
    LOR             reduce using rule 419 (ident -> MEMOIZED .)
    LAND            reduce using rule 419 (ident -> MEMOIZED .)
    BOR             reduce using rule 419 (ident -> MEMOIZED .)
    BXOR            reduce using rule 419 (ident -> MEMOIZED .)
    BAND            reduce using rule 419 (ident -> MEMOIZED .)
    PLUSPLUS        reduce using rule 419 (ident -> MEMOIZED .)
    MINUSMINUS      reduce using rule 419 (ident -> MEMOIZED .)
    PERIOD          reduce using rule 419 (ident -> MEMOIZED .)
    ARROW           reduce using rule 419 (ident -> MEMOIZED .)
    AT              reduce using rule 419 (ident -> MEMOIZED .)
    SCONST          reduce using rule 419 (ident -> MEMOIZED .)
    COLON           reduce using rule 419 (ident -> MEMOIZED .)
    DEFAULT         reduce using rule 419 (ident -> MEMOIZED .)
    RBRACKET        reduce using rule 419 (ident -> MEMOIZED .)
    HASHCOLON       reduce using rule 419 (ident -> MEMOIZED .)
    RBRACE          reduce using rule 419 (ident -> MEMOIZED .)
    PLUSEQUAL       reduce using rule 419 (ident -> MEMOIZED .)
    MINUSEQUAL      reduce using rule 419 (ident -> MEMOIZED .)
    TIMESEQUAL      reduce using rule 419 (ident -> MEMOIZED .)
    DIVEQUAL        reduce using rule 419 (ident -> MEMOIZED .)
    MODEQUAL        reduce using rule 419 (ident -> MEMOIZED .)
    BOREQUAL        reduce using rule 419 (ident -> MEMOIZED .)
    BANDEQUAL       reduce using rule 419 (ident -> MEMOIZED .)
    BXOREQUAL       reduce using rule 419 (ident -> MEMOIZED .)
    LSHIFTEQUAL     reduce using rule 419 (ident -> MEMOIZED .)
    RSHIFTEQUAL     reduce using rule 419 (ident -> MEMOIZED .)
    IN              reduce using rule 419 (ident -> MEMOIZED .)


state 39

    (420) ident -> ID .

    COMMA           reduce using rule 420 (ident -> ID .)
    SEMI            reduce using rule 420 (ident -> ID .)
    RPAREN          reduce using rule 420 (ident -> ID .)
    IS              reduce using rule 420 (ident -> ID .)
    LBRACE          reduce using rule 420 (ident -> ID .)
    EQUALS          reduce using rule 420 (ident -> ID .)
    CONST           reduce using rule 420 (ident -> ID .)
    TIMES           reduce using rule 420 (ident -> ID .)
    VECT            reduce using rule 420 (ident -> ID .)
    LPAREN          reduce using rule 420 (ident -> ID .)
    ATTRIBUTE       reduce using rule 420 (ident -> ID .)
    BANK            reduce using rule 420 (ident -> ID .)
    BITORDER        reduce using rule 420 (ident -> ID .)
    CONNECT         reduce using rule 420 (ident -> ID .)
    CONSTANT        reduce using rule 420 (ident -> ID .)
    DATA            reduce using rule 420 (ident -> ID .)
    DEVICE          reduce using rule 420 (ident -> ID .)
    EVENT           reduce using rule 420 (ident -> ID .)
    FIELD           reduce using rule 420 (ident -> ID .)
    FOOTER          reduce using rule 420 (ident -> ID .)
    GROUP           reduce using rule 420 (ident -> ID .)
    HEADER          reduce using rule 420 (ident -> ID .)
    IMPLEMENT       reduce using rule 420 (ident -> ID .)
    IMPORT          reduce using rule 420 (ident -> ID .)
    INTERFACE       reduce using rule 420 (ident -> ID .)
    LOGGROUP        reduce using rule 420 (ident -> ID .)
    METHOD          reduce using rule 420 (ident -> ID .)
    PORT            reduce using rule 420 (ident -> ID .)
    SIZE            reduce using rule 420 (ident -> ID .)
    SUBDEVICE       reduce using rule 420 (ident -> ID .)
    NOTHROW         reduce using rule 420 (ident -> ID .)
    THEN            reduce using rule 420 (ident -> ID .)
    THROWS          reduce using rule 420 (ident -> ID .)
    _HEADER         reduce using rule 420 (ident -> ID .)
    PROVISIONAL     reduce using rule 420 (ident -> ID .)
    PARAM           reduce using rule 420 (ident -> ID .)
    SAVED           reduce using rule 420 (ident -> ID .)
    INDEPENDENT     reduce using rule 420 (ident -> ID .)
    STARTUP         reduce using rule 420 (ident -> ID .)
    MEMOIZED        reduce using rule 420 (ident -> ID .)
    ID              reduce using rule 420 (ident -> ID .)
    CLASS           reduce using rule 420 (ident -> ID .)
    ENUM            reduce using rule 420 (ident -> ID .)
    NAMESPACE       reduce using rule 420 (ident -> ID .)
    PRIVATE         reduce using rule 420 (ident -> ID .)
    PROTECTED       reduce using rule 420 (ident -> ID .)
    PUBLIC          reduce using rule 420 (ident -> ID .)
    RESTRICT        reduce using rule 420 (ident -> ID .)
    UNION           reduce using rule 420 (ident -> ID .)
    USING           reduce using rule 420 (ident -> ID .)
    VIRTUAL         reduce using rule 420 (ident -> ID .)
    VOLATILE        reduce using rule 420 (ident -> ID .)
    CALL            reduce using rule 420 (ident -> ID .)
    AUTO            reduce using rule 420 (ident -> ID .)
    STATIC          reduce using rule 420 (ident -> ID .)
    SELECT          reduce using rule 420 (ident -> ID .)
    ASYNC           reduce using rule 420 (ident -> ID .)
    AWAIT           reduce using rule 420 (ident -> ID .)
    WITH            reduce using rule 420 (ident -> ID .)
    LBRACKET        reduce using rule 420 (ident -> ID .)
    AS              reduce using rule 420 (ident -> ID .)
    CONDOP          reduce using rule 420 (ident -> ID .)
    HASHCONDOP      reduce using rule 420 (ident -> ID .)
    PLUS            reduce using rule 420 (ident -> ID .)
    MINUS           reduce using rule 420 (ident -> ID .)
    DIVIDE          reduce using rule 420 (ident -> ID .)
    MOD             reduce using rule 420 (ident -> ID .)
    LSHIFT          reduce using rule 420 (ident -> ID .)
    RSHIFT          reduce using rule 420 (ident -> ID .)
    EQ              reduce using rule 420 (ident -> ID .)
    NE              reduce using rule 420 (ident -> ID .)
    LT              reduce using rule 420 (ident -> ID .)
    GT              reduce using rule 420 (ident -> ID .)
    LE              reduce using rule 420 (ident -> ID .)
    GE              reduce using rule 420 (ident -> ID .)
    LOR             reduce using rule 420 (ident -> ID .)
    LAND            reduce using rule 420 (ident -> ID .)
    BOR             reduce using rule 420 (ident -> ID .)
    BXOR            reduce using rule 420 (ident -> ID .)
    BAND            reduce using rule 420 (ident -> ID .)
    PLUSPLUS        reduce using rule 420 (ident -> ID .)
    MINUSMINUS      reduce using rule 420 (ident -> ID .)
    PERIOD          reduce using rule 420 (ident -> ID .)
    ARROW           reduce using rule 420 (ident -> ID .)
    AT              reduce using rule 420 (ident -> ID .)
    SCONST          reduce using rule 420 (ident -> ID .)
    COLON           reduce using rule 420 (ident -> ID .)
    DEFAULT         reduce using rule 420 (ident -> ID .)
    RBRACKET        reduce using rule 420 (ident -> ID .)
    HASHCOLON       reduce using rule 420 (ident -> ID .)
    RBRACE          reduce using rule 420 (ident -> ID .)
    PLUSEQUAL       reduce using rule 420 (ident -> ID .)
    MINUSEQUAL      reduce using rule 420 (ident -> ID .)
    TIMESEQUAL      reduce using rule 420 (ident -> ID .)
    DIVEQUAL        reduce using rule 420 (ident -> ID .)
    MODEQUAL        reduce using rule 420 (ident -> ID .)
    BOREQUAL        reduce using rule 420 (ident -> ID .)
    BANDEQUAL       reduce using rule 420 (ident -> ID .)
    BXOREQUAL       reduce using rule 420 (ident -> ID .)
    LSHIFTEQUAL     reduce using rule 420 (ident -> ID .)
    RSHIFTEQUAL     reduce using rule 420 (ident -> ID .)
    IN              reduce using rule 420 (ident -> ID .)


state 40

    (421) ident -> CLASS .

    COMMA           reduce using rule 421 (ident -> CLASS .)
    SEMI            reduce using rule 421 (ident -> CLASS .)
    RPAREN          reduce using rule 421 (ident -> CLASS .)
    IS              reduce using rule 421 (ident -> CLASS .)
    LBRACE          reduce using rule 421 (ident -> CLASS .)
    EQUALS          reduce using rule 421 (ident -> CLASS .)
    CONST           reduce using rule 421 (ident -> CLASS .)
    TIMES           reduce using rule 421 (ident -> CLASS .)
    VECT            reduce using rule 421 (ident -> CLASS .)
    LPAREN          reduce using rule 421 (ident -> CLASS .)
    ATTRIBUTE       reduce using rule 421 (ident -> CLASS .)
    BANK            reduce using rule 421 (ident -> CLASS .)
    BITORDER        reduce using rule 421 (ident -> CLASS .)
    CONNECT         reduce using rule 421 (ident -> CLASS .)
    CONSTANT        reduce using rule 421 (ident -> CLASS .)
    DATA            reduce using rule 421 (ident -> CLASS .)
    DEVICE          reduce using rule 421 (ident -> CLASS .)
    EVENT           reduce using rule 421 (ident -> CLASS .)
    FIELD           reduce using rule 421 (ident -> CLASS .)
    FOOTER          reduce using rule 421 (ident -> CLASS .)
    GROUP           reduce using rule 421 (ident -> CLASS .)
    HEADER          reduce using rule 421 (ident -> CLASS .)
    IMPLEMENT       reduce using rule 421 (ident -> CLASS .)
    IMPORT          reduce using rule 421 (ident -> CLASS .)
    INTERFACE       reduce using rule 421 (ident -> CLASS .)
    LOGGROUP        reduce using rule 421 (ident -> CLASS .)
    METHOD          reduce using rule 421 (ident -> CLASS .)
    PORT            reduce using rule 421 (ident -> CLASS .)
    SIZE            reduce using rule 421 (ident -> CLASS .)
    SUBDEVICE       reduce using rule 421 (ident -> CLASS .)
    NOTHROW         reduce using rule 421 (ident -> CLASS .)
    THEN            reduce using rule 421 (ident -> CLASS .)
    THROWS          reduce using rule 421 (ident -> CLASS .)
    _HEADER         reduce using rule 421 (ident -> CLASS .)
    PROVISIONAL     reduce using rule 421 (ident -> CLASS .)
    PARAM           reduce using rule 421 (ident -> CLASS .)
    SAVED           reduce using rule 421 (ident -> CLASS .)
    INDEPENDENT     reduce using rule 421 (ident -> CLASS .)
    STARTUP         reduce using rule 421 (ident -> CLASS .)
    MEMOIZED        reduce using rule 421 (ident -> CLASS .)
    ID              reduce using rule 421 (ident -> CLASS .)
    CLASS           reduce using rule 421 (ident -> CLASS .)
    ENUM            reduce using rule 421 (ident -> CLASS .)
    NAMESPACE       reduce using rule 421 (ident -> CLASS .)
    PRIVATE         reduce using rule 421 (ident -> CLASS .)
    PROTECTED       reduce using rule 421 (ident -> CLASS .)
    PUBLIC          reduce using rule 421 (ident -> CLASS .)
    RESTRICT        reduce using rule 421 (ident -> CLASS .)
    UNION           reduce using rule 421 (ident -> CLASS .)
    USING           reduce using rule 421 (ident -> CLASS .)
    VIRTUAL         reduce using rule 421 (ident -> CLASS .)
    VOLATILE        reduce using rule 421 (ident -> CLASS .)
    CALL            reduce using rule 421 (ident -> CLASS .)
    AUTO            reduce using rule 421 (ident -> CLASS .)
    STATIC          reduce using rule 421 (ident -> CLASS .)
    SELECT          reduce using rule 421 (ident -> CLASS .)
    ASYNC           reduce using rule 421 (ident -> CLASS .)
    AWAIT           reduce using rule 421 (ident -> CLASS .)
    WITH            reduce using rule 421 (ident -> CLASS .)
    LBRACKET        reduce using rule 421 (ident -> CLASS .)
    AS              reduce using rule 421 (ident -> CLASS .)
    CONDOP          reduce using rule 421 (ident -> CLASS .)
    HASHCONDOP      reduce using rule 421 (ident -> CLASS .)
    PLUS            reduce using rule 421 (ident -> CLASS .)
    MINUS           reduce using rule 421 (ident -> CLASS .)
    DIVIDE          reduce using rule 421 (ident -> CLASS .)
    MOD             reduce using rule 421 (ident -> CLASS .)
    LSHIFT          reduce using rule 421 (ident -> CLASS .)
    RSHIFT          reduce using rule 421 (ident -> CLASS .)
    EQ              reduce using rule 421 (ident -> CLASS .)
    NE              reduce using rule 421 (ident -> CLASS .)
    LT              reduce using rule 421 (ident -> CLASS .)
    GT              reduce using rule 421 (ident -> CLASS .)
    LE              reduce using rule 421 (ident -> CLASS .)
    GE              reduce using rule 421 (ident -> CLASS .)
    LOR             reduce using rule 421 (ident -> CLASS .)
    LAND            reduce using rule 421 (ident -> CLASS .)
    BOR             reduce using rule 421 (ident -> CLASS .)
    BXOR            reduce using rule 421 (ident -> CLASS .)
    BAND            reduce using rule 421 (ident -> CLASS .)
    PLUSPLUS        reduce using rule 421 (ident -> CLASS .)
    MINUSMINUS      reduce using rule 421 (ident -> CLASS .)
    PERIOD          reduce using rule 421 (ident -> CLASS .)
    ARROW           reduce using rule 421 (ident -> CLASS .)
    AT              reduce using rule 421 (ident -> CLASS .)
    SCONST          reduce using rule 421 (ident -> CLASS .)
    COLON           reduce using rule 421 (ident -> CLASS .)
    DEFAULT         reduce using rule 421 (ident -> CLASS .)
    RBRACKET        reduce using rule 421 (ident -> CLASS .)
    HASHCOLON       reduce using rule 421 (ident -> CLASS .)
    RBRACE          reduce using rule 421 (ident -> CLASS .)
    PLUSEQUAL       reduce using rule 421 (ident -> CLASS .)
    MINUSEQUAL      reduce using rule 421 (ident -> CLASS .)
    TIMESEQUAL      reduce using rule 421 (ident -> CLASS .)
    DIVEQUAL        reduce using rule 421 (ident -> CLASS .)
    MODEQUAL        reduce using rule 421 (ident -> CLASS .)
    BOREQUAL        reduce using rule 421 (ident -> CLASS .)
    BANDEQUAL       reduce using rule 421 (ident -> CLASS .)
    BXOREQUAL       reduce using rule 421 (ident -> CLASS .)
    LSHIFTEQUAL     reduce using rule 421 (ident -> CLASS .)
    RSHIFTEQUAL     reduce using rule 421 (ident -> CLASS .)
    IN              reduce using rule 421 (ident -> CLASS .)


state 41

    (422) ident -> ENUM .

    COMMA           reduce using rule 422 (ident -> ENUM .)
    SEMI            reduce using rule 422 (ident -> ENUM .)
    RPAREN          reduce using rule 422 (ident -> ENUM .)
    IS              reduce using rule 422 (ident -> ENUM .)
    LBRACE          reduce using rule 422 (ident -> ENUM .)
    EQUALS          reduce using rule 422 (ident -> ENUM .)
    CONST           reduce using rule 422 (ident -> ENUM .)
    TIMES           reduce using rule 422 (ident -> ENUM .)
    VECT            reduce using rule 422 (ident -> ENUM .)
    LPAREN          reduce using rule 422 (ident -> ENUM .)
    ATTRIBUTE       reduce using rule 422 (ident -> ENUM .)
    BANK            reduce using rule 422 (ident -> ENUM .)
    BITORDER        reduce using rule 422 (ident -> ENUM .)
    CONNECT         reduce using rule 422 (ident -> ENUM .)
    CONSTANT        reduce using rule 422 (ident -> ENUM .)
    DATA            reduce using rule 422 (ident -> ENUM .)
    DEVICE          reduce using rule 422 (ident -> ENUM .)
    EVENT           reduce using rule 422 (ident -> ENUM .)
    FIELD           reduce using rule 422 (ident -> ENUM .)
    FOOTER          reduce using rule 422 (ident -> ENUM .)
    GROUP           reduce using rule 422 (ident -> ENUM .)
    HEADER          reduce using rule 422 (ident -> ENUM .)
    IMPLEMENT       reduce using rule 422 (ident -> ENUM .)
    IMPORT          reduce using rule 422 (ident -> ENUM .)
    INTERFACE       reduce using rule 422 (ident -> ENUM .)
    LOGGROUP        reduce using rule 422 (ident -> ENUM .)
    METHOD          reduce using rule 422 (ident -> ENUM .)
    PORT            reduce using rule 422 (ident -> ENUM .)
    SIZE            reduce using rule 422 (ident -> ENUM .)
    SUBDEVICE       reduce using rule 422 (ident -> ENUM .)
    NOTHROW         reduce using rule 422 (ident -> ENUM .)
    THEN            reduce using rule 422 (ident -> ENUM .)
    THROWS          reduce using rule 422 (ident -> ENUM .)
    _HEADER         reduce using rule 422 (ident -> ENUM .)
    PROVISIONAL     reduce using rule 422 (ident -> ENUM .)
    PARAM           reduce using rule 422 (ident -> ENUM .)
    SAVED           reduce using rule 422 (ident -> ENUM .)
    INDEPENDENT     reduce using rule 422 (ident -> ENUM .)
    STARTUP         reduce using rule 422 (ident -> ENUM .)
    MEMOIZED        reduce using rule 422 (ident -> ENUM .)
    ID              reduce using rule 422 (ident -> ENUM .)
    CLASS           reduce using rule 422 (ident -> ENUM .)
    ENUM            reduce using rule 422 (ident -> ENUM .)
    NAMESPACE       reduce using rule 422 (ident -> ENUM .)
    PRIVATE         reduce using rule 422 (ident -> ENUM .)
    PROTECTED       reduce using rule 422 (ident -> ENUM .)
    PUBLIC          reduce using rule 422 (ident -> ENUM .)
    RESTRICT        reduce using rule 422 (ident -> ENUM .)
    UNION           reduce using rule 422 (ident -> ENUM .)
    USING           reduce using rule 422 (ident -> ENUM .)
    VIRTUAL         reduce using rule 422 (ident -> ENUM .)
    VOLATILE        reduce using rule 422 (ident -> ENUM .)
    CALL            reduce using rule 422 (ident -> ENUM .)
    AUTO            reduce using rule 422 (ident -> ENUM .)
    STATIC          reduce using rule 422 (ident -> ENUM .)
    SELECT          reduce using rule 422 (ident -> ENUM .)
    ASYNC           reduce using rule 422 (ident -> ENUM .)
    AWAIT           reduce using rule 422 (ident -> ENUM .)
    WITH            reduce using rule 422 (ident -> ENUM .)
    LBRACKET        reduce using rule 422 (ident -> ENUM .)
    AS              reduce using rule 422 (ident -> ENUM .)
    CONDOP          reduce using rule 422 (ident -> ENUM .)
    HASHCONDOP      reduce using rule 422 (ident -> ENUM .)
    PLUS            reduce using rule 422 (ident -> ENUM .)
    MINUS           reduce using rule 422 (ident -> ENUM .)
    DIVIDE          reduce using rule 422 (ident -> ENUM .)
    MOD             reduce using rule 422 (ident -> ENUM .)
    LSHIFT          reduce using rule 422 (ident -> ENUM .)
    RSHIFT          reduce using rule 422 (ident -> ENUM .)
    EQ              reduce using rule 422 (ident -> ENUM .)
    NE              reduce using rule 422 (ident -> ENUM .)
    LT              reduce using rule 422 (ident -> ENUM .)
    GT              reduce using rule 422 (ident -> ENUM .)
    LE              reduce using rule 422 (ident -> ENUM .)
    GE              reduce using rule 422 (ident -> ENUM .)
    LOR             reduce using rule 422 (ident -> ENUM .)
    LAND            reduce using rule 422 (ident -> ENUM .)
    BOR             reduce using rule 422 (ident -> ENUM .)
    BXOR            reduce using rule 422 (ident -> ENUM .)
    BAND            reduce using rule 422 (ident -> ENUM .)
    PLUSPLUS        reduce using rule 422 (ident -> ENUM .)
    MINUSMINUS      reduce using rule 422 (ident -> ENUM .)
    PERIOD          reduce using rule 422 (ident -> ENUM .)
    ARROW           reduce using rule 422 (ident -> ENUM .)
    AT              reduce using rule 422 (ident -> ENUM .)
    SCONST          reduce using rule 422 (ident -> ENUM .)
    COLON           reduce using rule 422 (ident -> ENUM .)
    DEFAULT         reduce using rule 422 (ident -> ENUM .)
    RBRACKET        reduce using rule 422 (ident -> ENUM .)
    HASHCOLON       reduce using rule 422 (ident -> ENUM .)
    RBRACE          reduce using rule 422 (ident -> ENUM .)
    PLUSEQUAL       reduce using rule 422 (ident -> ENUM .)
    MINUSEQUAL      reduce using rule 422 (ident -> ENUM .)
    TIMESEQUAL      reduce using rule 422 (ident -> ENUM .)
    DIVEQUAL        reduce using rule 422 (ident -> ENUM .)
    MODEQUAL        reduce using rule 422 (ident -> ENUM .)
    BOREQUAL        reduce using rule 422 (ident -> ENUM .)
    BANDEQUAL       reduce using rule 422 (ident -> ENUM .)
    BXOREQUAL       reduce using rule 422 (ident -> ENUM .)
    LSHIFTEQUAL     reduce using rule 422 (ident -> ENUM .)
    RSHIFTEQUAL     reduce using rule 422 (ident -> ENUM .)
    IN              reduce using rule 422 (ident -> ENUM .)


state 42

    (423) ident -> NAMESPACE .

    COMMA           reduce using rule 423 (ident -> NAMESPACE .)
    SEMI            reduce using rule 423 (ident -> NAMESPACE .)
    RPAREN          reduce using rule 423 (ident -> NAMESPACE .)
    IS              reduce using rule 423 (ident -> NAMESPACE .)
    LBRACE          reduce using rule 423 (ident -> NAMESPACE .)
    EQUALS          reduce using rule 423 (ident -> NAMESPACE .)
    CONST           reduce using rule 423 (ident -> NAMESPACE .)
    TIMES           reduce using rule 423 (ident -> NAMESPACE .)
    VECT            reduce using rule 423 (ident -> NAMESPACE .)
    LPAREN          reduce using rule 423 (ident -> NAMESPACE .)
    ATTRIBUTE       reduce using rule 423 (ident -> NAMESPACE .)
    BANK            reduce using rule 423 (ident -> NAMESPACE .)
    BITORDER        reduce using rule 423 (ident -> NAMESPACE .)
    CONNECT         reduce using rule 423 (ident -> NAMESPACE .)
    CONSTANT        reduce using rule 423 (ident -> NAMESPACE .)
    DATA            reduce using rule 423 (ident -> NAMESPACE .)
    DEVICE          reduce using rule 423 (ident -> NAMESPACE .)
    EVENT           reduce using rule 423 (ident -> NAMESPACE .)
    FIELD           reduce using rule 423 (ident -> NAMESPACE .)
    FOOTER          reduce using rule 423 (ident -> NAMESPACE .)
    GROUP           reduce using rule 423 (ident -> NAMESPACE .)
    HEADER          reduce using rule 423 (ident -> NAMESPACE .)
    IMPLEMENT       reduce using rule 423 (ident -> NAMESPACE .)
    IMPORT          reduce using rule 423 (ident -> NAMESPACE .)
    INTERFACE       reduce using rule 423 (ident -> NAMESPACE .)
    LOGGROUP        reduce using rule 423 (ident -> NAMESPACE .)
    METHOD          reduce using rule 423 (ident -> NAMESPACE .)
    PORT            reduce using rule 423 (ident -> NAMESPACE .)
    SIZE            reduce using rule 423 (ident -> NAMESPACE .)
    SUBDEVICE       reduce using rule 423 (ident -> NAMESPACE .)
    NOTHROW         reduce using rule 423 (ident -> NAMESPACE .)
    THEN            reduce using rule 423 (ident -> NAMESPACE .)
    THROWS          reduce using rule 423 (ident -> NAMESPACE .)
    _HEADER         reduce using rule 423 (ident -> NAMESPACE .)
    PROVISIONAL     reduce using rule 423 (ident -> NAMESPACE .)
    PARAM           reduce using rule 423 (ident -> NAMESPACE .)
    SAVED           reduce using rule 423 (ident -> NAMESPACE .)
    INDEPENDENT     reduce using rule 423 (ident -> NAMESPACE .)
    STARTUP         reduce using rule 423 (ident -> NAMESPACE .)
    MEMOIZED        reduce using rule 423 (ident -> NAMESPACE .)
    ID              reduce using rule 423 (ident -> NAMESPACE .)
    CLASS           reduce using rule 423 (ident -> NAMESPACE .)
    ENUM            reduce using rule 423 (ident -> NAMESPACE .)
    NAMESPACE       reduce using rule 423 (ident -> NAMESPACE .)
    PRIVATE         reduce using rule 423 (ident -> NAMESPACE .)
    PROTECTED       reduce using rule 423 (ident -> NAMESPACE .)
    PUBLIC          reduce using rule 423 (ident -> NAMESPACE .)
    RESTRICT        reduce using rule 423 (ident -> NAMESPACE .)
    UNION           reduce using rule 423 (ident -> NAMESPACE .)
    USING           reduce using rule 423 (ident -> NAMESPACE .)
    VIRTUAL         reduce using rule 423 (ident -> NAMESPACE .)
    VOLATILE        reduce using rule 423 (ident -> NAMESPACE .)
    CALL            reduce using rule 423 (ident -> NAMESPACE .)
    AUTO            reduce using rule 423 (ident -> NAMESPACE .)
    STATIC          reduce using rule 423 (ident -> NAMESPACE .)
    SELECT          reduce using rule 423 (ident -> NAMESPACE .)
    ASYNC           reduce using rule 423 (ident -> NAMESPACE .)
    AWAIT           reduce using rule 423 (ident -> NAMESPACE .)
    WITH            reduce using rule 423 (ident -> NAMESPACE .)
    LBRACKET        reduce using rule 423 (ident -> NAMESPACE .)
    AS              reduce using rule 423 (ident -> NAMESPACE .)
    CONDOP          reduce using rule 423 (ident -> NAMESPACE .)
    HASHCONDOP      reduce using rule 423 (ident -> NAMESPACE .)
    PLUS            reduce using rule 423 (ident -> NAMESPACE .)
    MINUS           reduce using rule 423 (ident -> NAMESPACE .)
    DIVIDE          reduce using rule 423 (ident -> NAMESPACE .)
    MOD             reduce using rule 423 (ident -> NAMESPACE .)
    LSHIFT          reduce using rule 423 (ident -> NAMESPACE .)
    RSHIFT          reduce using rule 423 (ident -> NAMESPACE .)
    EQ              reduce using rule 423 (ident -> NAMESPACE .)
    NE              reduce using rule 423 (ident -> NAMESPACE .)
    LT              reduce using rule 423 (ident -> NAMESPACE .)
    GT              reduce using rule 423 (ident -> NAMESPACE .)
    LE              reduce using rule 423 (ident -> NAMESPACE .)
    GE              reduce using rule 423 (ident -> NAMESPACE .)
    LOR             reduce using rule 423 (ident -> NAMESPACE .)
    LAND            reduce using rule 423 (ident -> NAMESPACE .)
    BOR             reduce using rule 423 (ident -> NAMESPACE .)
    BXOR            reduce using rule 423 (ident -> NAMESPACE .)
    BAND            reduce using rule 423 (ident -> NAMESPACE .)
    PLUSPLUS        reduce using rule 423 (ident -> NAMESPACE .)
    MINUSMINUS      reduce using rule 423 (ident -> NAMESPACE .)
    PERIOD          reduce using rule 423 (ident -> NAMESPACE .)
    ARROW           reduce using rule 423 (ident -> NAMESPACE .)
    AT              reduce using rule 423 (ident -> NAMESPACE .)
